-------------------- Auto-Git Log --------------------
		Tue Mar 15 2022 12:10:06 GMT+0200 (South Africa Standard Time)
------------------------------------------------------

Modified files:
* .idea/misc.xml


Created files:
* out/production/Client/Application.class
* out/production/Client/Components/Admin/Admin.class
* out/production/Client/Components/Admin/loggedIn.txt
* out/production/Client/Components/Company$1.class
* out/production/Client/Components/Company.class
* out/production/Client/Components/Confirmer.class
* out/production/Client/Components/Debt.class
* out/production/Client/Components/District/DistrictDashboard.class
* out/production/Client/Components/House/Dashboard.class
* out/production/Client/Components/House/House.class
* out/production/Client/Components/Notification$1.class
* out/production/Client/Components/Notification.class
* out/production/Client/Components/Payment.class
* out/production/Client/Components/Wallet.class
* out/production/Client/Components/customerInvoice.class
* out/production/Client/DataHandlers/Admin/LoginInfo.class
* out/production/Client/DataHandlers/CompanyHandler.class
* out/production/Client/DataHandlers/ConfirmationProcessHandler.class
* out/production/Client/DataHandlers/CustomerInvoicesHandler.class
* out/production/Client/DataHandlers/HouseHandler.class
* out/production/Client/DataHandlers/LoginData.class
* out/production/Client/DataHandlers/NotificationHandler.class
* out/production/Client/DataHandlers/WalletHandler.class


Deleted files:


Renamed files:
